[And(And(And(And(And(And(And(And(And(And(And(And(And(And(And(And(And(And(And(And(...,
                                        ...),
                                        ... < ...),
                                        f_ge(..., ...) >= 0),
                                        f_ge(5, 8) < 5),
                                        f_ge(5, 9) >= 0),
                                        f_ge(5, 9) < 5),
                                        f_ge(5, 10) >= 0),
                                        f_ge(5, 10) < 5),
                                        f_ge(5, 11) >= 0),
                                        f_ge(5, 11) < 5),
                                        f_ge(5, 12) >= 0),
                                     f_ge(5, 12) < 5),
                                 f_ge(5, 13) >= 0),
                             f_ge(5, 13) < 5),
                         f_ge(5, 14) >= 0),
                     f_ge(5, 14) < 5),
                 f_ge(5, 15) >= 0),
             f_ge(5, 15) < 5),
         f_ge(5, 16) >= 0),
     f_ge(5, 16) < 5),
 100 >=
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ... +
 ...]
